   ROM    | Address  |  Source
   3688   |          |  D=A
   3689   |    0     |  @0
   3690   |          |  A=M
   3691   |          |  M=D
   3692   |    0     |  @0
   3693   |          |  M=M+1
   3694   |    1     |  @1
   3695   |          |  D=M
   3696   |    0     |  @0
   3697   |          |  A=M
   3698   |          |  M=D
   3699   |    0     |  @0
   3700   |          |  M=M+1
   3701   |    2     |  @2
   3702   |          |  D=M
   3703   |    0     |  @0
   3704   |          |  A=M
   3705   |          |  M=D
   3706   |    0     |  @0
   3707   |          |  M=M+1
   3708   |    3     |  @3
   3709   |          |  D=M
   3710   |    0     |  @0
   3711   |          |  A=M
   3712   |          |  M=D
   3713   |    0     |  @0
   3714   |          |  M=M+1
   3715   |    4     |  @4
   3716   |          |  D=M
   3717   |    0     |  @0
   3718   |          |  A=M
   3719   |          |  M=D
   3720   |    0     |  @0
   3721   |          |  M=M+1
   3722   |    0     |  @0
   3723   |          |  D=M
   3724   |    2     |  @2
   3725   |          |  M=D
   3726   |    9     |  @9
   3727   |          |  D=A
   3728   |    2     |  @2
   3729   |          |  M=M-D
   3730   |    0     |  @0
   3731   |          |  D=M
   3732   |    1     |  @1
   3733   |          |  M=D
   3734   | RAM[24]  |  @Screen.drawRectangle
   3735   |          |  0;JMP
   3736   |ROM[3735] |  (Screen.drawRectangle$ret.36)
          |          |        // pop temp 0
   3736   |    0     |  @0
   3737   |          |  D=A
   3738   |    5     |  @5
   3739   |          |  D=D+A
   3740   | RAM[13]  |  @R13
   3741   |          |  M=D
   3742   |    0     |  @0
   3743   |          |  AM=M-1
   3744   |          |  D=M
   3745   | RAM[13]  |  @R13
   3746   |          |  A=M
   3747   |          |  M=D
          |          |        // goto Square.moveUp_TRUE_0
   3748   |RAM[3749] |  @Square.moveUp_TRUE_0
   3749   |          |  0;JMP
          |          |        // label Square.moveUp_FALSE_0
   3750   |ROM[3749] |  (Square.moveUp_FALSE_0)
          |          |        // label Square.moveUp_TRUE_0
   3750   |ROM[3749] |  (Square.moveUp_TRUE_0)
          |          |        // push constant 0
   3750   |    0     |  @0
   3751   |          |  D=A
   3752   |    0     |  @0
   3753   |          |  A=M
   3754   |          |  M=D
   3755   |    0     |  @0
   3756   |          |  M=M+1
          |          |        // return
   3757   |    1     |  @1
   3758   |          |  D=M
   3759   |    13    |  @13
   3760   |          |  M=D
   3761   |    5     |  @5
   3762   |          |  D=A
   3763   |    13    |  @13
   3764   |          |  D=M-D
   3765   |          |  A=D
   3766   |          |  D=M
   3767   |    14    |  @14
   3768   |          |  M=D
   3769   |    0     |  @0
   3770   |          |  AM=M-1
   3771   |          |  D=M
   3772   |    2     |  @2
   3773   |          |  A=M
   3774   |          |  M=D
   3775   |    2     |  @2
   3776   |          |  D=M+1
   3777   |    0     |  @0
   3778   |          |  M=D
   3779   |    13    |  @13
   3780   |          |  M=M-1
   3781   |          |  A=M
   3782   |          |  D=M
   3783   |    4     |  @4
   3784   |          |  M=D
   3785   |    13    |  @13
   3786   |          |  M=M-1
   3787   |          |  A=M
   3788   |          |  D=M
   3789   |    3     |  @3
   3790   |          |  M=D
   3791   |    13    |  @13
   3792   |          |  M=M-1
   3793   |          |  A=M
   3794   |          |  D=M
   3795   |    2     |  @2
   3796   |          |  M=D
   3797   |    13    |  @13
   3798   |          |  M=M-1
   3799   |          |  A=M
   3800   |          |  D=M
   3801   |    1     |  @1
   3802   |          |  M=D
   3803   |    14    |  @14
   3804   |          |  A=M
   3805   |          |  0;JMP
          |          |        // /** Moves the square down by 2 pixels. */
          |          |        // function Square.moveDown 0
   3806   |ROM[3805] |  (Square.moveDown)
   3806   |    0     |  @0
   3807   |          |  D=M
   3808   |    1     |  @1
   3809   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   3810   |    0     |  @0
   3811   |          |  D=A
   3812   |    2     |  @2
   3813   |          |  A=M
   3814   |          |  A=A+D
   3815   |          |  D=M
   3816   |    0     |  @0
   3817   |          |  A=M
   3818   |          |  M=D
   3819   |    0     |  @0
   3820   |          |  M=M+1
          |          |        // pop pointer 0
   3821   |    0     |  @0
   3822   |          |  AM=M-1
   3823   |          |  D=M
   3824   |    3     |  @3
   3825   |          |  M=D
          |          |        // push this 1
   3826   |    1     |  @1
   3827   |          |  D=A
   3828   |    3     |  @3
   3829   |          |  A=M
   3830   |          |  A=A+D
   3831   |          |  D=M
   3832   |    0     |  @0
   3833   |          |  A=M
   3834   |          |  M=D
   3835   |    0     |  @0
   3836   |          |  M=M+1
          |          |        // push this 2
   3837   |    2     |  @2
   3838   |          |  D=A
   3839   |    3     |  @3
   3840   |          |  A=M
   3841   |          |  A=A+D
   3842   |          |  D=M
   3843   |    0     |  @0
   3844   |          |  A=M
   3845   |          |  M=D
   3846   |    0     |  @0
   3847   |          |  M=M+1
          |          |        // add
   3848   |    0     |  @0
   3849   |          |  AM=M-1
   3850   |          |  D=M
   3851   |          |  A=A-1
   3852   |          |  M=M+D
          |          |        // push constant 254
   3853   |   254    |  @254
   3854   |          |  D=A
   3855   |    0     |  @0
   3856   |          |  A=M
   3857   |          |  M=D
   3858   |    0     |  @0
   3859   |          |  M=M+1
          |          |        // lt
   3860   |    0     |  @0
   3861   |          |  AM=M-1
   3862   |          |  D=M
   3863   |          |  A=A-1
   3864   |          |  D=M-D
   3865   |          |  M=-1
   3866   |RAM[3870] |  @T4
   3867   |          |  D;JLT
   3868   |    0     |  @0
   3869   |          |  A=M-1
   3870   |          |  M=0
   3871   |ROM[3870] |  (T4)
          |          |        // not
   3871   |    0     |  @0
   3872   |          |  A=M-1
   3873   |          |  M=!M
          |          |        // if-goto Square.moveDown_FALSE_0
   3874   |    0     |  @0
   3875   |          |  AM=M-1
   3876   |          |  D=M
   3877   |RAM[4352] |  @Square.moveDown_FALSE_0
   3878   |          |  D;JNE
          |          |        // push constant 0
   3879   |    0     |  @0
   3880   |          |  D=A
   3881   |    0     |  @0
   3882   |          |  A=M
   3883   |          |  M=D
   3884   |    0     |  @0
   3885   |          |  M=M+1
          |          |        // call Screen.setColor 1
   3886   |RAM[3934] |  @Screen.setColor$ret.37
   3887   |          |  D=A
   3888   |    0     |  @0
   3889   |          |  A=M
   3890   |          |  M=D
   3891   |    0     |  @0
   3892   |          |  M=M+1
   3893   |    1     |  @1
   3894   |          |  D=M
   3895   |    0     |  @0
   3896   |          |  A=M
   3897   |          |  M=D
   3898   |    0     |  @0
   3899   |          |  M=M+1
   3900   |    2     |  @2
   3901   |          |  D=M
   3902   |    0     |  @0
   3903   |          |  A=M
   3904   |          |  M=D
   3905   |    0     |  @0
   3906   |          |  M=M+1
   3907   |    3     |  @3
   3908   |          |  D=M
   3909   |    0     |  @0
   3910   |          |  A=M
   3911   |          |  M=D
   3912   |    0     |  @0
   3913   |          |  M=M+1
   3914   |    4     |  @4
   3915   |          |  D=M
   3916   |    0     |  @0
   3917   |          |  A=M
   3918   |          |  M=D
   3919   |    0     |  @0
   3920   |          |  M=M+1
   3921   |    0     |  @0
   3922   |          |  D=M
   3923   |    2     |  @2
   3924   |          |  M=D
   3925   |    6     |  @6
   3926   |          |  D=A
   3927   |    2     |  @2
   3928   |          |  M=M-D
   3929   |    0     |  @0
   3930   |          |  D=M
   3931   |    1     |  @1
   3932   |          |  M=D
   3933   | RAM[23]  |  @Screen.setColor
   3934   |          |  0;JMP
   3935   |ROM[3934] |  (Screen.setColor$ret.37)
          |          |        // pop temp 0
   3935   |    0     |  @0
   3936   |          |  D=A
   3937   |    5     |  @5
   3938   |          |  D=D+A
   3939   | RAM[13]  |  @R13
   3940   |          |  M=D
   3941   |    0     |  @0
   3942   |          |  AM=M-1
   3943   |          |  D=M
   3944   | RAM[13]  |  @R13
   3945   |          |  A=M
   3946   |          |  M=D
          |          |        // push this 0
   3947   |    0     |  @0
   3948   |          |  D=A
   3949   |    3     |  @3
   3950   |          |  A=M
   3951   |          |  A=A+D
   3952   |          |  D=M
   3953   |    0     |  @0
   3954   |          |  A=M
   3955   |          |  M=D
   3956   |    0     |  @0
   3957   |          |  M=M+1
          |          |        // push this 1
   3958   |    1     |  @1
   3959   |          |  D=A
   3960   |    3     |  @3
   3961   |          |  A=M
   3962   |          |  A=A+D
   3963   |          |  D=M
   3964   |    0     |  @0
   3965   |          |  A=M
   3966   |          |  M=D
   3967   |    0     |  @0
   3968   |          |  M=M+1
          |          |        // push this 0
   3969   |    0     |  @0
   3970   |          |  D=A
   3971   |    3     |  @3
   3972   |          |  A=M
   3973   |          |  A=A+D
   3974   |          |  D=M
   3975   |    0     |  @0
   3976   |          |  A=M
   3977   |          |  M=D
   3978   |    0     |  @0
   3979   |          |  M=M+1
          |          |        // push this 2
   3980   |    2     |  @2
   3981   |          |  D=A
   3982   |    3     |  @3
   3983   |          |  A=M
   3984   |          |  A=A+D
   3985   |          |  D=M
   3986   |    0     |  @0
   3987   |          |  A=M
   3988   |          |  M=D
   3989   |    0     |  @0
   3990   |          |  M=M+1
          |          |        // add
   3991   |    0     |  @0
   3992   |          |  AM=M-1
   3993   |          |  D=M
   3994   |          |  A=A-1
   3995   |          |  M=M+D
          |          |        // push this 1
   3996   |    1     |  @1
   3997   |          |  D=A
   3998   |    3     |  @3
   3999   |          |  A=M
   4000   |          |  A=A+D
   4001   |          |  D=M
   4002   |    0     |  @0
   4003   |          |  A=M
   4004   |          |  M=D
   4005   |    0     |  @0
   4006   |          |  M=M+1
          |          |        // push constant 1
   4007   |    1     |  @1
   4008   |          |  D=A
   4009   |    0     |  @0
   4010   |          |  A=M
   4011   |          |  M=D
   4012   |    0     |  @0
   4013   |          |  M=M+1
          |          |        // add
   4014   |    0     |  @0
   4015   |          |  AM=M-1
   4016   |          |  D=M
   4017   |          |  A=A-1
   4018   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   4019   |RAM[4067] |  @Screen.drawRectangle$ret.38
   4020   |          |  D=A
   4021   |    0     |  @0
   4022   |          |  A=M
   4023   |          |  M=D
   4024   |    0     |  @0
   4025   |          |  M=M+1
   4026   |    1     |  @1
   4027   |          |  D=M
   4028   |    0     |  @0
   4029   |          |  A=M
   4030   |          |  M=D
   4031   |    0     |  @0
   4032   |          |  M=M+1
   4033   |    2     |  @2
   4034   |          |  D=M
   4035   |    0     |  @0
   4036   |          |  A=M
   4037   |          |  M=D
   4038   |    0     |  @0
   4039   |          |  M=M+1
   4040   |    3     |  @3
   4041   |          |  D=M
   4042   |    0     |  @0
   4043   |          |  A=M
   4044   |          |  M=D
   4045   |    0     |  @0
   4046   |          |  M=M+1
   4047   |    4     |  @4
   4048   |          |  D=M
   4049   |    0     |  @0
   4050   |          |  A=M
   4051   |          |  M=D
   4052   |    0     |  @0
   4053   |          |  M=M+1
   4054   |    0     |  @0
   4055   |          |  D=M
   4056   |    2     |  @2
   4057   |          |  M=D
   4058   |    9     |  @9
   4059   |          |  D=A
   4060   |    2     |  @2
   4061   |          |  M=M-D
   4062   |    0     |  @0
   4063   |          |  D=M
   4064   |    1     |  @1
   4065   |          |  M=D
   4066   | RAM[24]  |  @Screen.drawRectangle
   4067   |          |  0;JMP
   4068   |ROM[4067] |  (Screen.drawRectangle$ret.38)
          |          |        // pop temp 0
   4068   |    0     |  @0
   4069   |          |  D=A
   4070   |    5     |  @5
   4071   |          |  D=D+A
   4072   | RAM[13]  |  @R13
   4073   |          |  M=D
   4074   |    0     |  @0
   4075   |          |  AM=M-1
   4076   |          |  D=M
   4077   | RAM[13]  |  @R13
   4078   |          |  A=M
   4079   |          |  M=D
          |          |        // push this 1
   4080   |    1     |  @1
   4081   |          |  D=A
   4082   |    3     |  @3
   4083   |          |  A=M
   4084   |          |  A=A+D
   4085   |          |  D=M
   4086   |    0     |  @0
   4087   |          |  A=M
   4088   |          |  M=D
   4089   |    0     |  @0
   4090   |          |  M=M+1
          |          |        // push constant 2
   4091   |    2     |  @2
   4092   |          |  D=A
   4093   |    0     |  @0
   4094   |          |  A=M
   4095   |          |  M=D
   4096   |    0     |  @0
   4097   |          |  M=M+1
          |          |        // add
   4098   |    0     |  @0
   4099   |          |  AM=M-1
   4100   |          |  D=M
   4101   |          |  A=A-1
   4102   |          |  M=M+D
          |          |        // pop this 1
   4103   |    1     |  @1
   4104   |          |  D=A
   4105   |    3     |  @3
   4106   |          |  D=D+M
   4107   | RAM[13]  |  @R13
   4108   |          |  M=D
   4109   |    0     |  @0
   4110   |          |  AM=M-1
   4111   |          |  D=M
   4112   | RAM[13]  |  @R13
   4113   |          |  A=M
   4114   |          |  M=D
          |          |        // push constant 1
   4115   |    1     |  @1
   4116   |          |  D=A
   4117   |    0     |  @0
   4118   |          |  A=M
   4119   |          |  M=D
   4120   |    0     |  @0
   4121   |          |  M=M+1
          |          |        // neg
   4122   |    0     |  @0
   4123   |          |  A=M-1
   4124   |          |  M=-M
          |          |        // call Screen.setColor 1
   4125   |RAM[4173] |  @Screen.setColor$ret.39
   4126   |          |  D=A
   4127   |    0     |  @0
   4128   |          |  A=M
   4129   |          |  M=D
   4130   |    0     |  @0
   4131   |          |  M=M+1
   4132   |    1     |  @1
   4133   |          |  D=M
   4134   |    0     |  @0
   4135   |          |  A=M
   4136   |          |  M=D
   4137   |    0     |  @0
   4138   |          |  M=M+1
   4139   |    2     |  @2
   4140   |          |  D=M
   4141   |    0     |  @0
   4142   |          |  A=M
   4143   |          |  M=D
   4144   |    0     |  @0
   4145   |          |  M=M+1
   4146   |    3     |  @3
   4147   |          |  D=M
   4148   |    0     |  @0
   4149   |          |  A=M
   4150   |          |  M=D
   4151   |    0     |  @0
   4152   |          |  M=M+1
   4153   |    4     |  @4
   4154   |          |  D=M
   4155   |    0     |  @0
   4156   |          |  A=M
   4157   |          |  M=D
   4158   |    0     |  @0
   4159   |          |  M=M+1
   4160   |    0     |  @0
   4161   |          |  D=M
   4162   |    2     |  @2
   4163   |          |  M=D
   4164   |    6     |  @6
   4165   |          |  D=A
   4166   |    2     |  @2
   4167   |          |  M=M-D
   4168   |    0     |  @0
   4169   |          |  D=M
   4170   |    1     |  @1
   4171   |          |  M=D
   4172   | RAM[23]  |  @Screen.setColor
   4173   |          |  0;JMP
   4174   |ROM[4173] |  (Screen.setColor$ret.39)
          |          |        // pop temp 0
   4174   |    0     |  @0
   4175   |          |  D=A
   4176   |    5     |  @5
   4177   |          |  D=D+A
   4178   | RAM[13]  |  @R13
   4179   |          |  M=D
   4180   |    0     |  @0
   4181   |          |  AM=M-1
   4182   |          |  D=M
   4183   | RAM[13]  |  @R13
   4184   |          |  A=M
   4185   |          |  M=D
          |          |        // push this 0
   4186   |    0     |  @0
   4187   |          |  D=A
   4188   |    3     |  @3
   4189   |          |  A=M
   4190   |          |  A=A+D
   4191   |          |  D=M
   4192   |    0     |  @0
   4193   |          |  A=M
   4194   |          |  M=D
   4195   |    0     |  @0
   4196   |          |  M=M+1
          |          |        // push this 1
   4197   |    1     |  @1
   4198   |          |  D=A
   4199   |    3     |  @3
   4200   |          |  A=M
   4201   |          |  A=A+D
   4202   |          |  D=M
   4203   |    0     |  @0
   4204   |          |  A=M
   4205   |          |  M=D
   4206   |    0     |  @0
   4207   |          |  M=M+1
          |          |        // push this 2
   4208   |    2     |  @2
   4209   |          |  D=A
   4210   |    3     |  @3
   4211   |          |  A=M
   4212   |          |  A=A+D
   4213   |          |  D=M
   4214   |    0     |  @0
   4215   |          |  A=M
   4216   |          |  M=D
   4217   |    0     |  @0
   4218   |          |  M=M+1
          |          |        // add
   4219   |    0     |  @0
   4220   |          |  AM=M-1
   4221   |          |  D=M
   4222   |          |  A=A-1
   4223   |          |  M=M+D
          |          |        // push constant 1
   4224   |    1     |  @1
   4225   |          |  D=A
   4226   |    0     |  @0
   4227   |          |  A=M
   4228   |          |  M=D
   4229   |    0     |  @0
   4230   |          |  M=M+1
          |          |        // sub
   4231   |    0     |  @0
   4232   |          |  AM=M-1
   4233   |          |  D=M
   4234   |          |  A=A-1
   4235   |          |  M=M-D
          |          |        // push this 0
   4236   |    0     |  @0
   4237   |          |  D=A
   4238   |    3     |  @3
   4239   |          |  A=M
   4240   |          |  A=A+D
   4241   |          |  D=M
   4242   |    0     |  @0
   4243   |          |  A=M
   4244   |          |  M=D
   4245   |    0     |  @0
   4246   |          |  M=M+1
          |          |        // push this 2
   4247   |    2     |  @2
   4248   |          |  D=A
   4249   |    3     |  @3
   4250   |          |  A=M
   4251   |          |  A=A+D
   4252   |          |  D=M
   4253   |    0     |  @0
   4254   |          |  A=M
   4255   |          |  M=D
   4256   |    0     |  @0
   4257   |          |  M=M+1
          |          |        // add
   4258   |    0     |  @0
   4259   |          |  AM=M-1
   4260   |          |  D=M
   4261   |          |  A=A-1
   4262   |          |  M=M+D
          |          |        // push this 1
   4263   |    1     |  @1
   4264   |          |  D=A
   4265   |    3     |  @3
   4266   |          |  A=M
   4267   |          |  A=A+D
   4268   |          |  D=M
   4269   |    0     |  @0
   4270   |          |  A=M
   4271   |          |  M=D
   4272   |    0     |  @0
   4273   |          |  M=M+1
          |          |        // push this 2
   4274   |    2     |  @2
   4275   |          |  D=A
   4276   |    3     |  @3
   4277   |          |  A=M
   4278   |          |  A=A+D
   4279   |          |  D=M
   4280   |    0     |  @0
   4281   |          |  A=M
   4282   |          |  M=D
   4283   |    0     |  @0
   4284   |          |  M=M+1
          |          |        // add
   4285   |    0     |  @0
   4286   |          |  AM=M-1
   4287   |          |  D=M
   4288   |          |  A=A-1
   4289   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   4290   |RAM[4338] |  @Screen.drawRectangle$ret.40
   4291   |          |  D=A
   4292   |    0     |  @0
   4293   |          |  A=M
   4294   |          |  M=D
   4295   |    0     |  @0
   4296   |          |  M=M+1
   4297   |    1     |  @1
   4298   |          |  D=M
   4299   |    0     |  @0
   4300   |          |  A=M
   4301   |          |  M=D
   4302   |    0     |  @0
   4303   |          |  M=M+1
   4304   |    2     |  @2
   4305   |          |  D=M
   4306   |    0     |  @0
   4307   |          |  A=M
   4308   |          |  M=D
   4309   |    0     |  @0
   4310   |          |  M=M+1
   4311   |    3     |  @3
   4312   |          |  D=M
   4313   |    0     |  @0
   4314   |          |  A=M
   4315   |          |  M=D
   4316   |    0     |  @0
   4317   |          |  M=M+1
   4318   |    4     |  @4
   4319   |          |  D=M
   4320   |    0     |  @0
   4321   |          |  A=M
   4322   |          |  M=D
   4323   |    0     |  @0
   4324   |          |  M=M+1
   4325   |    0     |  @0
   4326   |          |  D=M
   4327   |    2     |  @2
   4328   |          |  M=D
   4329   |    9     |  @9
   4330   |          |  D=A
   4331   |    2     |  @2
   4332   |          |  M=M-D
   4333   |    0     |  @0
   4334   |          |  D=M
   4335   |    1     |  @1
   4336   |          |  M=D
   4337   | RAM[24]  |  @Screen.drawRectangle
   4338   |          |  0;JMP
   4339   |ROM[4338] |  (Screen.drawRectangle$ret.40)
          |          |        // pop temp 0
   4339   |    0     |  @0
   4340   |          |  D=A
   4341   |    5     |  @5
   4342   |          |  D=D+A
   4343   | RAM[13]  |  @R13
   4344   |          |  M=D
   4345   |    0     |  @0
   4346   |          |  AM=M-1
   4347   |          |  D=M
   4348   | RAM[13]  |  @R13
   4349   |          |  A=M
   4350   |          |  M=D
          |          |        // goto Square.moveDown_TRUE_0
   4351   |RAM[4352] |  @Square.moveDown_TRUE_0
   4352   |          |  0;JMP
          |          |        // label Square.moveDown_FALSE_0
   4353   |ROM[4352] |  (Square.moveDown_FALSE_0)
          |          |        // label Square.moveDown_TRUE_0
   4353   |ROM[4352] |  (Square.moveDown_TRUE_0)
          |          |        // push constant 0
   4353   |    0     |  @0
   4354   |          |  D=A
   4355   |    0     |  @0
   4356   |          |  A=M
   4357   |          |  M=D
   4358   |    0     |  @0
   4359   |          |  M=M+1
          |          |        // return
   4360   |    1     |  @1
   4361   |          |  D=M
   4362   |    13    |  @13
   4363   |          |  M=D
   4364   |    5     |  @5
   4365   |          |  D=A
   4366   |    13    |  @13
   4367   |          |  D=M-D
   4368   |          |  A=D
   4369   |          |  D=M
   4370   |    14    |  @14
   4371   |          |  M=D
   4372   |    0     |  @0
   4373   |          |  AM=M-1
   4374   |          |  D=M
   4375   |    2     |  @2
   4376   |          |  A=M
   4377   |          |  M=D
   4378   |    2     |  @2
   4379   |          |  D=M+1
   4380   |    0     |  @0
   4381   |          |  M=D
   4382   |    13    |  @13
   4383   |          |  M=M-1
   4384   |          |  A=M
   4385   |          |  D=M
   4386   |    4     |  @4
   4387   |          |  M=D
   4388   |    13    |  @13
   4389   |          |  M=M-1
   4390   |          |  A=M
   4391   |          |  D=M
   4392   |    3     |  @3
   4393   |          |  M=D
   4394   |    13    |  @13
   4395   |          |  M=M-1
   4396   |          |  A=M
   4397   |          |  D=M
   4398   |    2     |  @2
   4399   |          |  M=D
   4400   |    13    |  @13
   4401   |          |  M=M-1
   4402   |          |  A=M
   4403   |          |  D=M
   4404   |    1     |  @1
   4405   |          |  M=D
   4406   |    14    |  @14
   4407   |          |  A=M
   4408   |          |  0;JMP
          |          |        // /** Moves the square left by 2 pixels. */
          |          |        // function Square.moveLeft 0
   4409   |ROM[4408] |  (Square.moveLeft)
   4409   |    0     |  @0
   4410   |          |  D=M
   4411   |    1     |  @1
   4412   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   4413   |    0     |  @0
   4414   |          |  D=A
   4415   |    2     |  @2
   4416   |          |  A=M
   4417   |          |  A=A+D
   4418   |          |  D=M
   4419   |    0     |  @0
   4420   |          |  A=M
   4421   |          |  M=D
   4422   |    0     |  @0
   4423   |          |  M=M+1
          |          |        // pop pointer 0
   4424   |    0     |  @0
   4425   |          |  AM=M-1
   4426   |          |  D=M
   4427   |    3     |  @3
   4428   |          |  M=D
          |          |        // push this 0
   4429   |    0     |  @0
   4430   |          |  D=A
   4431   |    3     |  @3
   4432   |          |  A=M
   4433   |          |  A=A+D
   4434   |          |  D=M
   4435   |    0     |  @0
   4436   |          |  A=M
   4437   |          |  M=D
   4438   |    0     |  @0
   4439   |          |  M=M+1
          |          |        // push constant 1
   4440   |    1     |  @1
   4441   |          |  D=A
   4442   |    0     |  @0
   4443   |          |  A=M
   4444   |          |  M=D
   4445   |    0     |  @0
   4446   |          |  M=M+1
          |          |        // gt
   4447   |    0     |  @0
   4448   |          |  AM=M-1
   4449   |          |  D=M
   4450   |          |  A=A-1
   4451   |          |  D=M-D
   4452   |          |  M=-1
   4453   |RAM[4457] |  @T5
   4454   |          |  D;JGT
   4455   |    0     |  @0
   4456   |          |  A=M-1
   4457   |          |  M=0
   4458   |ROM[4457] |  (T5)
          |          |        // not
   4458   |    0     |  @0
   4459   |          |  A=M-1
   4460   |          |  M=!M
          |          |        // if-goto Square.moveLeft_FALSE_0
   4461   |    0     |  @0
   4462   |          |  AM=M-1
   4463   |          |  D=M
   4464   |RAM[4939] |  @Square.moveLeft_FALSE_0
   4465   |          |  D;JNE
          |          |        // push constant 0
   4466   |    0     |  @0
   4467   |          |  D=A
   4468   |    0     |  @0
   4469   |          |  A=M
   4470   |          |  M=D
   4471   |    0     |  @0
   4472   |          |  M=M+1
          |          |        // call Screen.setColor 1
   4473   |RAM[4521] |  @Screen.setColor$ret.41
   4474   |          |  D=A
   4475   |    0     |  @0
   4476   |          |  A=M
   4477   |          |  M=D
   4478   |    0     |  @0
   4479   |          |  M=M+1
   4480   |    1     |  @1
   4481   |          |  D=M
   4482   |    0     |  @0
   4483   |          |  A=M
   4484   |          |  M=D
   4485   |    0     |  @0
   4486   |          |  M=M+1
   4487   |    2     |  @2
   4488   |          |  D=M
   4489   |    0     |  @0
   4490   |          |  A=M
   4491   |          |  M=D
   4492   |    0     |  @0
   4493   |          |  M=M+1
   4494   |    3     |  @3
   4495   |          |  D=M
   4496   |    0     |  @0
   4497   |          |  A=M
   4498   |          |  M=D
   4499   |    0     |  @0
   4500   |          |  M=M+1
   4501   |    4     |  @4
   4502   |          |  D=M
   4503   |    0     |  @0
   4504   |          |  A=M
   4505   |          |  M=D
   4506   |    0     |  @0
   4507   |          |  M=M+1
   4508   |    0     |  @0
   4509   |          |  D=M
   4510   |    2     |  @2
   4511   |          |  M=D
   4512   |    6     |  @6
   4513   |          |  D=A
   4514   |    2     |  @2
   4515   |          |  M=M-D
   4516   |    0     |  @0
   4517   |          |  D=M
   4518   |    1     |  @1
   4519   |          |  M=D
   4520   | RAM[23]  |  @Screen.setColor
   4521   |          |  0;JMP
   4522   |ROM[4521] |  (Screen.setColor$ret.41)
          |          |        // pop temp 0
   4522   |    0     |  @0
   4523   |          |  D=A
   4524   |    5     |  @5
   4525   |          |  D=D+A
   4526   | RAM[13]  |  @R13
   4527   |          |  M=D
   4528   |    0     |  @0
   4529   |          |  AM=M-1
   4530   |          |  D=M
   4531   | RAM[13]  |  @R13
   4532   |          |  A=M
   4533   |          |  M=D
          |          |        // push this 0
   4534   |    0     |  @0
   4535   |          |  D=A
   4536   |    3     |  @3
   4537   |          |  A=M
   4538   |          |  A=A+D
   4539   |          |  D=M
   4540   |    0     |  @0
   4541   |          |  A=M
   4542   |          |  M=D
   4543   |    0     |  @0
   4544   |          |  M=M+1
          |          |        // push this 2
   4545   |    2     |  @2
   4546   |          |  D=A
   4547   |    3     |  @3
   4548   |          |  A=M
   4549   |          |  A=A+D
   4550   |          |  D=M
   4551   |    0     |  @0
   4552   |          |  A=M
   4553   |          |  M=D
   4554   |    0     |  @0
   4555   |          |  M=M+1
          |          |        // add
   4556   |    0     |  @0
   4557   |          |  AM=M-1
   4558   |          |  D=M
   4559   |          |  A=A-1
   4560   |          |  M=M+D
          |          |        // push constant 1
   4561   |    1     |  @1
   4562   |          |  D=A
   4563   |    0     |  @0
   4564   |          |  A=M
   4565   |          |  M=D
   4566   |    0     |  @0
   4567   |          |  M=M+1
          |          |        // sub
   4568   |    0     |  @0
   4569   |          |  AM=M-1
   4570   |          |  D=M
   4571   |          |  A=A-1
   4572   |          |  M=M-D
          |          |        // push this 1
   4573   |    1     |  @1
   4574   |          |  D=A
   4575   |    3     |  @3
   4576   |          |  A=M
   4577   |          |  A=A+D
   4578   |          |  D=M
   4579   |    0     |  @0
   4580   |          |  A=M
   4581   |          |  M=D
   4582   |    0     |  @0
   4583   |          |  M=M+1
          |          |        // push this 0
   4584   |    0     |  @0
   4585   |          |  D=A
   4586   |    3     |  @3
   4587   |          |  A=M
   4588   |          |  A=A+D
   4589   |          |  D=M
   4590   |    0     |  @0
   4591   |          |  A=M
   4592   |          |  M=D
   4593   |    0     |  @0
   4594   |          |  M=M+1
          |          |        // push this 2
   4595   |    2     |  @2
   4596   |          |  D=A
   4597   |    3     |  @3
   4598   |          |  A=M
   4599   |          |  A=A+D
   4600   |          |  D=M
   4601   |    0     |  @0
   4602   |          |  A=M
   4603   |          |  M=D
   4604   |    0     |  @0
   4605   |          |  M=M+1
          |          |        // add
   4606   |    0     |  @0
   4607   |          |  AM=M-1
   4608   |          |  D=M
   4609   |          |  A=A-1
   4610   |          |  M=M+D
          |          |        // push this 1
   4611   |    1     |  @1
   4612   |          |  D=A
   4613   |    3     |  @3
   4614   |          |  A=M
   4615   |          |  A=A+D
   4616   |          |  D=M
   4617   |    0     |  @0
   4618   |          |  A=M
   4619   |          |  M=D
   4620   |    0     |  @0
   4621   |          |  M=M+1
          |          |        // push this 2
   4622   |    2     |  @2
   4623   |          |  D=A
   4624   |    3     |  @3
   4625   |          |  A=M
   4626   |          |  A=A+D
   4627   |          |  D=M
   4628   |    0     |  @0
   4629   |          |  A=M
   4630   |          |  M=D
   4631   |    0     |  @0
   4632   |          |  M=M+1
          |          |        // add
   4633   |    0     |  @0
   4634   |          |  AM=M-1
   4635   |          |  D=M
   4636   |          |  A=A-1
